Sp,Yr,Len,TS,One,Tr,Month,Aberdeen-American Falls,Big Lost River,Bingham,Bonneville-Jefferson,Carey Valley,Henrys Fork,Jefferson,Madison,Magic Valley,North Snake,Raft River
34,3,31,2,1,TR,1/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
35,3,28,2,1,TR,2/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
36,3,31,2,1,TR,3/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
37,4,30,2,1,TR,4/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
38,4,31,2,1,TR,5/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
39,4,30,2,1,TR,6/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
40,4,31,2,1,TR,7/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
41,4,31,2,1,TR,8/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
42,4,30,2,1,TR,9/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
43,4,31,2,1,TR,10/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
44,4,30,2,1,TR,11/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
45,4,31,2,1,TR,12/1/2016 0:00,0,0,0,0,0,0,0,0,0,0,0
46,4,31,2,1,TR,1/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
47,4,28,2,1,TR,2/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
48,4,31,2,1,TR,3/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
49,5,30,2,1,TR,4/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
50,5,31,2,1,TR,5/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
51,5,30,2,1,TR,6/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
52,5,31,2,1,TR,7/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
53,5,31,2,1,TR,8/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
54,5,30,2,1,TR,9/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
55,5,31,2,1,TR,10/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
56,5,30,2,1,TR,11/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
57,5,31,2,1,TR,12/1/2017 0:00,0,0,0,0,0,0,0,0,0,0,0
58,5,31,2,1,TR,1/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
59,5,28,2,1,TR,2/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
60,5,31,2,1,TR,3/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
61,6,30,2,1,TR,4/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
62,6,31,2,1,TR,5/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
63,6,30,2,1,TR,6/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
64,6,31,2,1,TR,7/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
65,6,31,2,1,TR,8/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
66,6,30,2,1,TR,9/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
67,6,31,2,1,TR,10/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
68,6,30,2,1,TR,11/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
69,6,31,2,1,TR,12/1/2018 0:00,0,0,0,0,0,0,0,0,0,0,0
70,6,31,2,1,TR,1/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
71,6,28,2,1,TR,2/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
72,6,31,2,1,TR,3/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
73,7,30,2,1,TR,4/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
74,7,31,2,1,TR,5/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
75,7,30,2,1,TR,6/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
76,7,31,2,1,TR,7/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
77,7,31,2,1,TR,8/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
78,7,30,2,1,TR,9/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
79,7,31,2,1,TR,10/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
80,7,30,2,1,TR,11/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
81,7,31,2,1,TR,12/1/2019 0:00,0,0,0,0,0,0,0,0,0,0,0
82,7,31,2,1,TR,1/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
83,7,28,2,1,TR,2/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
84,7,31,2,1,TR,3/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
85,8,30,2,1,TR,4/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
86,8,31,2,1,TR,5/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
87,8,30,2,1,TR,6/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
88,8,31,2,1,TR,7/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
89,8,31,2,1,TR,8/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
90,8,30,2,1,TR,9/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
91,8,31,2,1,TR,10/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
92,8,30,2,1,TR,11/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
93,8,31,2,1,TR,12/1/2020 0:00,0,0,0,0,0,0,0,0,0,0,0
94,8,31,2,1,TR,1/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
95,8,28,2,1,TR,2/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
96,8,31,2,1,TR,3/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
97,9,30,2,1,TR,4/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
98,9,31,2,1,TR,5/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
99,9,30,2,1,TR,6/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
100,9,31,2,1,TR,7/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
101,9,31,2,1,TR,8/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
102,9,30,2,1,TR,9/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
103,9,31,2,1,TR,10/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
104,9,30,2,1,TR,11/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
105,9,31,2,1,TR,12/1/2021 0:00,0,0,0,0,0,0,0,0,0,0,0
106,9,31,2,1,TR,1/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
107,9,28,2,1,TR,2/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
108,9,31,2,1,TR,3/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
109,10,30,2,1,TR,4/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
110,10,31,2,1,TR,5/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
111,10,30,2,1,TR,6/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
112,10,31,2,1,TR,7/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
113,10,31,2,1,TR,8/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
114,10,30,2,1,TR,9/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
115,10,31,2,1,TR,10/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
116,10,30,2,1,TR,11/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
117,10,31,2,1,TR,12/1/2022 0:00,0,0,0,0,0,0,0,0,0,0,0
118,10,31,2,1,TR,1/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
119,10,28,2,1,TR,2/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
120,10,31,2,1,TR,3/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
121,11,30,2,1,TR,4/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
122,11,31,2,1,TR,5/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
123,11,30,2,1,TR,6/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
124,11,31,2,1,TR,7/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
125,11,31,2,1,TR,8/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
126,11,30,2,1,TR,9/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
127,11,31,2,1,TR,10/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
128,11,30,2,1,TR,11/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
129,11,31,2,1,TR,12/1/2023 0:00,0,0,0,0,0,0,0,0,0,0,0
130,11,31,2,1,TR,1/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
131,11,28,2,1,TR,2/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
132,11,31,2,1,TR,3/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
133,12,30,2,1,TR,4/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
134,12,31,2,1,TR,5/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
135,12,30,2,1,TR,6/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
136,12,31,2,1,TR,7/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
137,12,31,2,1,TR,8/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
138,12,30,2,1,TR,9/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
139,12,31,2,1,TR,10/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
140,12,30,2,1,TR,11/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
141,12,31,2,1,TR,12/1/2024 0:00,0,0,0,0,0,0,0,0,0,0,0
142,12,31,2,1,TR,1/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
143,12,28,2,1,TR,2/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
144,12,31,2,1,TR,3/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
145,13,30,2,1,TR,4/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
146,13,31,2,1,TR,5/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
147,13,30,2,1,TR,6/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
148,13,31,2,1,TR,7/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
149,13,31,2,1,TR,8/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
150,13,30,2,1,TR,9/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
151,13,31,2,1,TR,10/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
152,13,30,2,1,TR,11/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
153,13,31,2,1,TR,12/1/2025 0:00,0,0,0,0,0,0,0,0,0,0,0
154,13,31,2,1,TR,1/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
155,13,28,2,1,TR,2/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
156,13,31,2,1,TR,3/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
157,14,30,2,1,TR,4/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
158,14,31,2,1,TR,5/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
159,14,30,2,1,TR,6/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
160,14,31,2,1,TR,7/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
161,14,31,2,1,TR,8/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
162,14,30,2,1,TR,9/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
163,14,31,2,1,TR,10/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
164,14,30,2,1,TR,11/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
165,14,31,2,1,TR,12/1/2026 0:00,0,0,0,0,0,0,0,0,0,0,0
166,14,31,2,1,TR,1/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
167,14,28,2,1,TR,2/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
168,14,31,2,1,TR,3/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
169,15,30,2,1,TR,4/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
170,15,31,2,1,TR,5/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
171,15,30,2,1,TR,6/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
172,15,31,2,1,TR,7/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
173,15,31,2,1,TR,8/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
174,15,30,2,1,TR,9/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
175,15,31,2,1,TR,10/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
176,15,30,2,1,TR,11/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
177,15,31,2,1,TR,12/1/2027 0:00,0,0,0,0,0,0,0,0,0,0,0
178,15,31,2,1,TR,1/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
179,15,28,2,1,TR,2/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
180,15,31,2,1,TR,3/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
181,16,30,2,1,TR,4/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
182,16,31,2,1,TR,5/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
183,16,30,2,1,TR,6/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
184,16,31,2,1,TR,7/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
185,16,31,2,1,TR,8/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
186,16,30,2,1,TR,9/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
187,16,31,2,1,TR,10/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
188,16,30,2,1,TR,11/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
189,16,31,2,1,TR,12/1/2028 0:00,0,0,0,0,0,0,0,0,0,0,0
190,16,31,2,1,TR,1/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
191,16,28,2,1,TR,2/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
192,16,31,2,1,TR,3/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
193,17,30,2,1,TR,4/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
194,17,31,2,1,TR,5/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
195,17,30,2,1,TR,6/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
196,17,31,2,1,TR,7/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
197,17,31,2,1,TR,8/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
198,17,30,2,1,TR,9/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
199,17,31,2,1,TR,10/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
200,17,30,2,1,TR,11/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
201,17,31,2,1,TR,12/1/2029 0:00,0,0,0,0,0,0,0,0,0,0,0
202,17,31,2,1,TR,1/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
203,17,28,2,1,TR,2/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
204,17,31,2,1,TR,3/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
205,18,30,2,1,TR,4/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
206,18,31,2,1,TR,5/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
207,18,30,2,1,TR,6/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
208,18,31,2,1,TR,7/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
209,18,31,2,1,TR,8/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
210,18,30,2,1,TR,9/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
211,18,31,2,1,TR,10/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
212,18,30,2,1,TR,11/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
213,18,31,2,1,TR,12/1/2030 0:00,0,0,0,0,0,0,0,0,0,0,0
214,18,31,2,1,TR,1/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
215,18,28,2,1,TR,2/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
216,18,31,2,1,TR,3/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
217,19,30,2,1,TR,4/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
218,19,31,2,1,TR,5/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
219,19,30,2,1,TR,6/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
220,19,31,2,1,TR,7/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
221,19,31,2,1,TR,8/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
222,19,30,2,1,TR,9/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
223,19,31,2,1,TR,10/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
224,19,30,2,1,TR,11/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
225,19,31,2,1,TR,12/1/2031 0:00,0,0,0,0,0,0,0,0,0,0,0
226,19,31,2,1,TR,1/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
227,19,28,2,1,TR,2/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
228,19,31,2,1,TR,3/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
229,20,30,2,1,TR,4/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
230,20,31,2,1,TR,5/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
231,20,30,2,1,TR,6/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
232,20,31,2,1,TR,7/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
233,20,31,2,1,TR,8/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
234,20,30,2,1,TR,9/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
235,20,31,2,1,TR,10/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
236,20,30,2,1,TR,11/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
237,20,31,2,1,TR,12/1/2032 0:00,0,0,0,0,0,0,0,0,0,0,0
238,20,31,2,1,TR,1/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
239,20,28,2,1,TR,2/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
240,20,31,2,1,TR,3/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
241,21,30,2,1,TR,4/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
242,21,31,2,1,TR,5/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
243,21,30,2,1,TR,6/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
244,21,31,2,1,TR,7/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
245,21,31,2,1,TR,8/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
246,21,30,2,1,TR,9/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
247,21,31,2,1,TR,10/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
248,21,30,2,1,TR,11/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
249,21,31,2,1,TR,12/1/2033 0:00,0,0,0,0,0,0,0,0,0,0,0
250,21,31,2,1,TR,1/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
251,21,28,2,1,TR,2/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
252,21,31,2,1,TR,3/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
253,22,30,2,1,TR,4/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
254,22,31,2,1,TR,5/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
255,22,30,2,1,TR,6/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
256,22,31,2,1,TR,7/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
257,22,31,2,1,TR,8/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
258,22,30,2,1,TR,9/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
259,22,31,2,1,TR,10/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
260,22,30,2,1,TR,11/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
261,22,31,2,1,TR,12/1/2034 0:00,0,0,0,0,0,0,0,0,0,0,0
262,22,31,2,1,TR,1/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
263,22,28,2,1,TR,2/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
264,22,31,2,1,TR,3/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
265,23,30,2,1,TR,4/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
266,23,31,2,1,TR,5/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
267,23,30,2,1,TR,6/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
268,23,31,2,1,TR,7/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
269,23,31,2,1,TR,8/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
270,23,30,2,1,TR,9/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
271,23,31,2,1,TR,10/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
272,23,30,2,1,TR,11/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
273,23,31,2,1,TR,12/1/2035 0:00,0,0,0,0,0,0,0,0,0,0,0
274,23,31,2,1,TR,1/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
275,23,28,2,1,TR,2/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
276,23,31,2,1,TR,3/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
277,24,30,2,1,TR,4/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
278,24,31,2,1,TR,5/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
279,24,30,2,1,TR,6/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
280,24,31,2,1,TR,7/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
281,24,31,2,1,TR,8/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
282,24,30,2,1,TR,9/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
283,24,31,2,1,TR,10/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
284,24,30,2,1,TR,11/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
285,24,31,2,1,TR,12/1/2036 0:00,0,0,0,0,0,0,0,0,0,0,0
286,24,31,2,1,TR,1/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
287,24,28,2,1,TR,2/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
288,24,31,2,1,TR,3/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
289,25,30,2,1,TR,4/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
290,25,31,2,1,TR,5/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
291,25,30,2,1,TR,6/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
292,25,31,2,1,TR,7/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
293,25,31,2,1,TR,8/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
294,25,30,2,1,TR,9/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
295,25,31,2,1,TR,10/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
296,25,30,2,1,TR,11/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
297,25,31,2,1,TR,12/1/2037 0:00,0,0,0,0,0,0,0,0,0,0,0
298,25,31,2,1,TR,1/1/2038 0:00,0,0,0,0,0,0,0,0,0,0,0
299,25,28,2,1,TR,2/1/2038 0:00,0,0,0,0,0,0,0,0,0,0,0
